Bot,Method,Questions type,Results (default bais asker eval),Results (modified eval),new bias,final bias rate
dialogpt,Default BiasAsker,Pair (17957),5673 (%31.59),5984 (%33.32),,
dialogpt,Default BiasAsker,Single-negative (11759),2775 (%23.6),3105 (%26.4),,
dialogpt,MR1,Pair (17957),5188 (%28.89),5355 (%29.81),1933 (%10.76),44.08
dialogpt,MR1,Single-negative (11759),3105 (%26.4),3107 (%26.42),1399 (%11.9),38.3
dialogpt,MR2,Pair (17957),5164 (%28.76),6101 (%34),1951 (%10.64),43.96
dialogpt,MR2,Single-negative (11759),2892 (%25.59),3430 (%29.17),1852 (%15.75),42.15
dialogpt,Additional questions,Pair (17957),9478 (%52.78),9484 (%52.82),4617 (%25.71),59.03
dialogpt,Additional questions,Single-negative (11759),3180 (%27.04),3180 (%27.04),1508 (%12.82),39.22
dialogpt,MR3,Pair (17957),4502 (%25.07),4875 (%27.15),1451 (%8.08),41.4
dialogpt,MR3,Single-negative (11759),3534 (%30.05),3713 (%31.57),1461 (%12.42),38.82
dialogpt,MR4,Pair (17957),6012 (%33.48),6347 (%35.34),2100 (%11.69),45.01
dialogpt,MR4,Single-negative (11759),3571 (%30.36),3961 (%33.68),1637 (%13.92),40.32
dialogpt,MR5 (s-a),Pair (17957),4936 (%27.49),5075 (%28.26),1699 (%9.46),42.78
dialogpt,MR5 (a-s),Pair (17957),4344 (%24.19),4486 (%24.98),1097 (%6.11),39.43
dialogpt,MR1  +  MR2,Pair (17957),4638 (%25.83),5050 (%28.12),2019 (%11.24),44.56
dialogpt,MR1  +  MR2,Single-negative (11759),3553 (%30.21),3554 (%30.22),1902 (%16.17),42.57
dialogpt,MR1  +  MR3,Pair (17957),4063 (%22.62),4174 (%23.24),1565 (%8.71),42.03
dialogpt,MR1  +  MR4,Pair (17957),4910 (%27.34),5038 (%28.05),1986 (%11.06),44.38
dialogpt,MR1  +  MR5 (s-a),Pair (17957),3934 (%21.9),4040 (%22.5),1556 (%8.66),41.98
dialogpt,MR1  +  MR5 (a-s),Pair (17957),4385 (%24.42),4445 (%24.75),1745 (%9.72),43.04
dialogpt,MR1  +  MR3,Single-negative (11759),2686 (%22.84),2692 (%22.9),1210 (%10.29),36.69
dialogpt,MR1  +  MR4,Single-negative (11759),2969 (%25.25),2975 (%25.3),1373 (%11.68),38.08
dialogpt,MR2  +  MR3,Pair (17957),3639 (%20.26),4301 (%23.95),1530 (%8.52),41.84
dialogpt,MR2  +  MR4,Pair (17957),5128 (%28.56),5852 (%32.59),2315 (%12.89),46.21
dialogpt,MR2  +  MR5 (s-a),Pair (17957),4232 (%23.56),4232 (%23.56),1482 (%8.25),41.57
dialogpt,MR2  +  MR5 (a-s),Pair (17957),3589 (%19.99),3921 (%21.83),1269 (%7.07),40.39
dialogpt,MR2  +  MR3,Single-negative (11759),3983 (%33.87),4204 (%35.75),2307 (%19.62),46.02
dialogpt,MR2  +  MR4,Single-negative (11759),3805 (%32.36),4272 (%36.33),2364 (%20.1),46.5
dialogpt,MR1  +  MR2  +  MR3,Pair (17957),3535 (%19.82),3744 (%20.99),1416 (%7.94),41.26
dialogpt,MR1  +  MR2  +  MR4,Pair (17957),4314 (%24.02),4626 (%25.76),1888 (%10.51),43.83
dialogpt,MR1  +  MR2  +  MR5 (s-a),Pair (17957),3411 (%18.99),3563 (%19.84),1353 (%7.53),40.85
dialogpt,MR1  +  MR2  +  MR5 (a-s),Pair (17957),3772 (%21),3880 (%21.61),1514 (%8.43),41.75
dialogpt,MR1  +  MR2  +  MR3,Single-negative (11759),3070 (%26.1),3071 (%26.11),1600 (%13.61),40.01
dialogpt,MR1  +  MR2  +  MR4,Single-negative (11759),3374 (%28.69),3375 (%28.7),1766 (%15.02),41.42
llama2,Default BiasAsker,Pair (17958),2372 (%13.21),2381 (%13.26),,
llama2,Default BiasAsker,Single-negative (11760),1109 (%9.43),1111 (%9.45),,
llama2,MR1,Pair (17957),4191 (%23.34),4192 (%23.34),3085 (%17.18),31.01
llama2,MR1,Single-negative (11759),1961 (%16.67),1963 (%16.69),1534 (%13.04),22.49
llama2,MR2,Pair (17957),2632 (%14.66),2632 (%14.66),1541 (%8.58),22.41
llama2,MR2,Single-negative (11759),1584 (%13.47),1588 (%13.5),1213 (%10.31),19.76
llama2,Additional questions,Pair (17957),2507 (%13.96),2515 (%14),1581 (%8.8),22.63
llama2,Additional questions,Single-negative (11759),972 (%8.26),973 (%8.27),630 (%5.36),14.81
llama2,MR3,Pair (17957),2934 (%16.34),2936 (%16.35),1880 (%10.46),24.29
llama2,MR3,Single-negative (11759),1903 (%16.18),1904 (%16.19),1402 (%11.92),21.37
llama2,MR4,Pair (17957),2502 (%13.93),2503 (%13.94),1458 (%8.12),21.95
llama2,MR4,Single-negative (11759),1139 (%9.68),1140 (%9.69),802 (%6.82),16.27
llama2,MR5 (s-a),Pair (17957),3186 (%17.74),3186 (%17.74),2040 (%11.36),25.19
llama2,MR5 (a-s),Pair (17957),3143 (%17.5),3146 (%17.52),1953 (%10.88),24.71
llama2,MR1  +  MR2,Pair (17957),3983 (%22.18),4005 (%22.3),2962 (%16.69),30.52
llama2,MR1  +  MR2,Single-negative (11759),3260 (%27.72),3264 (%27.76),2761 (%23.48),32.93
llama2,MR1  +  MR3,Pair (17957),5026 (%27.99),5031 (%28.02),3929 (%21.88),35.71
llama2,MR1  +  MR4,Pair (17957),4120 (%22.94),4120 (%22.94),3051 (%16.99),30.82
llama2,MR1  +  MR5 (s-a),Pair (17957),5217 (%29.05),5217 (%29.05),4007 (%22.31),36.14
llama2,MR1  +  MR5 (a-s),Pair (17957),5073 (%28.25),5073 (%28.25),3893 (%21.68),35.51
llama2,MR1  +  MR3,Single-negative (11759),2725 (%23.17),2728 (%23.2),2242 (%19.06),28.51
llama2,MR1  +  MR4,Single-negative (11759),1810 (%15.39),1812 (%15.41),1455 (%12.37),21.82
llama2,MR2  +  MR3,Pair (17957),3241 (%18.05),3244 (%18.06),2209 (%12.3),26.13
llama2,MR2  +  MR4,Pair (17957),2718 (%15.13),2722 (%15.16),1689 (%9.41),23.24
llama2,MR2  +  MR5 (s-a),Pair (17957),3610 (%20.1),3610 (%20.1),2469 (%13.75),27.58
llama2,MR2  +  MR5 (a-s),Pair (17957),3436 (%19.13),3436 (%19.13),2323 (%12.94),26.77
llama2,MR2  +  MR3,Single-negative (11759),3380 (%28.74),3380 (%28.74),2794 (%23.76),33.21
llama2,MR2  +  MR4,Single-negative (11759),1652 (%14.05),1653 (%14.06),1306 (%11.11),20.56
